offset,rva,section,text
4780736,4786880,.rdata,svtanka
4780744,4786888,.rdata,chase_2
4780752,4786896,.rdata,svfigha
4780760,4786904,.rdata,chase_1
4780856,4787000,.rdata,ch05003.wav
4780868,4787012,.rdata,ch05002.wav
4780880,4787024,.rdata,scout_2
4780888,4787032,.rdata,scout_path
4780900,4787044,.rdata,cvfighh
4780908,4787052,.rdata,scout_1
4780916,4787060,.rdata,ch05lsea.des
4780932,4787076,.rdata,ch05001.wav
4780944,4787088,.rdata,ch05001.otf
4780956,4787100,.rdata,Chinese05Mission
4780976,4787120,.rdata,ch05006.wav
4780988,4787132,.rdata,abetty14.wav
4781004,4787148,.rdata,abetty6.wav
4781016,4787160,.rdata,trigger_2
4781028,4787172,.rdata,ch05lsed.des
4781044,4787188,.rdata,ch05lseb.des
4781060,4787204,.rdata,haul_path
4781072,4787216,.rdata,ch05003.otf
4781084,4787228,.rdata,ch05005.wav
4781096,4787240,.rdata,haul_cam
4781108,4787252,.rdata,haul_defend
4781120,4787264,.rdata,enemy_haul
4781132,4787276,.rdata,haul_scout
4781144,4787288,.rdata,ch05002.otf
4781156,4787300,.rdata,Last GPS Fix
4781172,4787316,.rdata,ch05004.wav
4781184,4787328,.rdata,day_1
4781192,4787336,.rdata,wave_7_path
4781204,4787348,.rdata,wave_7
4781212,4787356,.rdata,wave_6_path
4781224,4787368,.rdata,wave_6
4781232,4787376,.rdata,wave_5_path
4781244,4787388,.rdata,wave_4_path
4781256,4787400,.rdata,wave_2_path
4781268,4787412,.rdata,wave_1_path
4781284,4787428,.rdata,cvcnst
4781292,4787436,.rdata,cvmuf
4781300,4787444,.rdata,convoy
4781308,4787452,.rdata,Base
4781316,4787460,.rdata,base_1
4781324,4787468,.rdata,ch05004.otf
4781336,4787480,.rdata,svltnksvrckt
4781352,4787496,.rdata,ch05win.des
4781364,4787508,.rdata,ch05lsec.des
4781380,4787524,.rdata,annoy_path_2
4781396,4787540,.rdata,annoy_path_1
4781412,4787556,.rdata,day_8
4781420,4787564,.rdata,day_7
4781428,4787572,.rdata,day_6
4781436,4787580,.rdata,artl_defend
4781448,4787592,.rdata,artl_2
4781456,4787600,.rdata,artl_1
4781464,4787608,.rdata,ch05007.wav
4781476,4787620,.rdata,day_5
4781484,4787628,.rdata,day_4
4781492,4787636,.rdata,day_3
4781500,4787644,.rdata,day_2
4781596,4787740,.rdata,absilo2_scrapsilo
4781616,4787760,.rdata,avslf2_armory
4781632,4787776,.rdata,avmuf2_factory
4781648,4787792,.rdata,Chinese06Mission
4781668,4787812,.rdata,ran_2_path
4781680,4787824,.rdata,ran_1_path
4781692,4787836,.rdata,ran_3
4781700,4787844,.rdata,ran_2
4781708,4787852,.rdata,ran_1
4781716,4787860,.rdata,ch06004.wav
4781728,4787872,.rdata,ch06003.wav
4781740,4787884,.rdata,ch06002.wav
4781752,4787896,.rdata,ch06001.otf
4781764,4787908,.rdata,ch06001.wav
4781776,4787920,.rdata,chmisn06.aip
4781792,4787936,.rdata,psu_4
4781800,4787944,.rdata,psu_3
4781808,4787952,.rdata,psu_2
4781816,4787960,.rdata,psu_1
4781824,4787968,.rdata,absilo3_scrapsilo
4781844,4787988,.rdata,annoy_1_path
4781860,4788004,.rdata,activate_2
4781872,4788016,.rdata,activate_1
4781884,4788028,.rdata,ch06lsea.des
4781900,4788044,.rdata,ch06win.des
4781912,4788056,.rdata,ch06006.wav
4781924,4788068,.rdata,ch06005.wav
4781936,4788080,.rdata,ran_3_trigger
4781952,4788096,.rdata,ran_2_trigger
4781968,4788112,.rdata,ran_1_trigger
4781984,4788128,.rdata,ran_3_path
4782172,4788316,.rdata,svapci
4782180,4788324,.rdata,svapch
4782188,4788332,.rdata,svapcg
4782196,4788340,.rdata,svapcf
4782204,4788348,.rdata,svapce
4782212,4788356,.rdata,svapcd
4782220,4788364,.rdata,svapcc
4782228,4788372,.rdata,ch07002e.otf
4782244,4788388,.rdata,ch07002n.otf
4782260,4788404,.rdata,figh_1_1
4782272,4788416,.rdata,foot_2_3
4782284,4788428,.rdata,foot_2_2
4782296,4788440,.rdata,foot_2_1
4782308,4788452,.rdata,foot_1_3
4782320,4788464,.rdata,foot_1_2
4782332,4788476,.rdata,foot_1_1
4782344,4788488,.rdata,Chinese07Mission
4782364,4788508,.rdata,svapcs
4782372,4788516,.rdata,svapcp
4782380,4788524,.rdata,svapco
4782388,4788532,.rdata,svapcn
4782396,4788540,.rdata,svapcm
4782404,4788548,.rdata,svapcl
4782412,4788556,.rdata,svapck
4782420,4788564,.rdata,svapcj
4782428,4788572,.rdata,fake_spn
4782440,4788584,.rdata,ch07001.otf
4782452,4788596,.rdata,cin_start
4782464,4788608,.rdata,ch07001.wav
4782476,4788620,.rdata,repair_2
4782488,4788632,.rdata,repair_1
4782500,4788644,.rdata,ammo_2
4782508,4788652,.rdata,ammo_1
4782516,4788660,.rdata,bomb_east
4782528,4788672,.rdata,bomb_north
4782540,4788684,.rdata,figh_3_2
4782552,4788696,.rdata,figh_3_1
4782564,4788708,.rdata,figh_2_2
4782576,4788720,.rdata,figh_2_1
4782588,4788732,.rdata,figh_1_3
4782600,4788744,.rdata,figh_1_2
4782612,4788756,.rdata,ssusera
4782620,4788764,.rdata,zn_1_snip_1_spn
4782636,4788780,.rdata,zn_1_trig
4782648,4788792,.rdata,ch07004.wav
4782660,4788804,.rdata,cin_east
4782672,4788816,.rdata,East Bridge
4782684,4788828,.rdata,nav_east
4782696,4788840,.rdata,ch07003.wav
4782708,4788852,.rdata,East Sequence now playing
4782736,4788880,.rdata,cin_north
4782748,4788892,.rdata,North Bridge
4782764,4788908,.rdata,nav_north
4782776,4788920,.rdata,ch07002.wav
4782788,4788932,.rdata,burglar_exit
4782804,4788948,.rdata,cin_burglar
4782816,4788960,.rdata,fake_vanish
4782828,4788972,.rdata,zn_5_snip_1_spn
4782844,4788988,.rdata,zn_5_trig
4782856,4789000,.rdata,zn_4_turr_1_spn
4782872,4789016,.rdata,zn_4_snip_2_spn
4782888,4789032,.rdata,zn_4_snip_1_spn
4782904,4789048,.rdata,zn_4_trig
4782916,4789060,.rdata,zn_3_turr_1_spn
4782932,4789076,.rdata,zn_3_snip_3_spn
4782948,4789092,.rdata,zn_3_snip_1_spn
4782964,4789108,.rdata,zn_3_trig
4782976,4789120,.rdata,zn_2_pilo_1_spn
4782992,4789136,.rdata,zn_2_turr_1_spn
4783008,4789152,.rdata,zn_2_snip_1_spn
4783024,4789168,.rdata,zn_2_trig
4783036,4789180,.rdata,zn_1_pilo_1_spn
4783052,4789196,.rdata,zn_1_turr_1_spn
4783068,4789212,.rdata,sold_north_1_spn
4783088,4789232,.rdata,east_trig
4783100,4789244,.rdata,north_trig
4783112,4789256,.rdata,svapcb
4783120,4789264,.rdata,svapca
4783128,4789272,.rdata,east_spn
4783140,4789284,.rdata,north_spn
4783152,4789296,.rdata,ch07005.wav
4783164,4789308,.rdata,zn_7_snip_2_spn
4783180,4789324,.rdata,zn_7_snip_1_spn
4783196,4789340,.rdata,zn_7_trig
4783208,4789352,.rdata,zn_6_turr_2_spn
4783224,4789368,.rdata,zn_6_snip_1_spn
4783240,4789384,.rdata,zn_6_trig
4783252,4789396,.rdata,zn_5_pilo_1_spn
4783268,4789412,.rdata,zn_5_turr_1_spn
4783284,4789428,.rdata,east_sold_3_spn
4783300,4789444,.rdata,east_sold_2_spn
4783316,4789460,.rdata,east_sold_1_spn
4783332,4789476,.rdata,north_sold_3_spn
4783352,4789496,.rdata,north_sold_2_spn
4783372,4789516,.rdata,north_sold_1_spn
4783392,4789536,.rdata,expl_east_spn
4783408,4789552,.rdata,expl_north_spn
4783424,4789568,.rdata,ch07003.otf
4783436,4789580,.rdata,pilo_east_2_spn
4783452,4789596,.rdata,pilo_east_1_spn
4783468,4789612,.rdata,pilo_north_2_spn
4783488,4789632,.rdata,pilo_north_1_spn
4783508,4789652,.rdata,sold_east_2_spn
4783524,4789668,.rdata,sold_east_1_spn
4783540,4789684,.rdata,sold_north_2_spn
4783560,4789704,.rdata,east_wav
4783572,4789716,.rdata,north_wav
4783584,4789728,.rdata,back_1_6_spn
4783600,4789744,.rdata,back_1_5_spn
4783616,4789760,.rdata,pilo_end_3_spn
4783632,4789776,.rdata,pilo_end_2_spn
4783648,4789792,.rdata,pilo_end_1_spn
4783664,4789808,.rdata,back_2_2_spn
4783680,4789824,.rdata,back_2_1_spn
4783696,4789840,.rdata,zn_9_trig
4783708,4789852,.rdata,back_1_2_spn
4783724,4789868,.rdata,back_1_1_spn
4783740,4789884,.rdata,zn_8_trig
4783752,4789896,.rdata,ch07008.wav
4783764,4789908,.rdata,ch07004.otf
4783776,4789920,.rdata,xtorxplb
4783788,4789932,.rdata,rescue_5_spn
4783804,4789948,.rdata,rescue_4_spn
4783820,4789964,.rdata,rescue_3_spn
4783836,4789980,.rdata,rescue_2_spn
4783852,4789996,.rdata,rescue_1_spn
4783868,4790012,.rdata,sold_end_3_spn
4783884,4790028,.rdata,sold_end_2_spn
4783900,4790044,.rdata,sold_end_1_spn
4783916,4790060,.rdata,snip_end_3_spn
4783932,4790076,.rdata,snip_end_2_spn
4783948,4790092,.rdata,snip_end_1_spn
4783964,4790108,.rdata,ch07lose.des
4783980,4790124,.rdata,ch07007.wav
4783992,4790136,.rdata,ch07006.wav
4784004,4790148,.rdata,east_fail
4784016,4790160,.rdata,north_fail
4784028,4790172,.rdata,svfighsvturr
4784044,4790188,.rdata, ssusera
4784056,4790200,.rdata,ch07win.des
4784068,4790212,.rdata,ch07009.wav
4784080,4790224,.rdata,spawn_1
4784088,4790232,.rdata,ch08lsee.des
4784104,4790248,.rdata,ch08lseb.des
4784120,4790264,.rdata,ch08005.wav
4784132,4790276,.rdata,break_point
4784144,4790288,.rdata,ch08lsed.des
4784160,4790304,.rdata,Chinese08Mission
4784180,4790324,.rdata,west_1_3
4784192,4790336,.rdata,west_1_2
4784204,4790348,.rdata,west_1_1
4784216,4790360,.rdata,ch08004.otf
4784228,4790372,.rdata,ch08002.otf
4784240,4790384,.rdata,ch08007.otf
4784252,4790396,.rdata,ch08005.otf
4784264,4790408,.rdata,ch08006.otf
4784276,4790420,.rdata,ch08001.otf
4784288,4790432,.rdata,spawn_6
4784296,4790440,.rdata,spawn_5
4784304,4790448,.rdata,spawn_4
4784312,4790456,.rdata,spawn_3a
4784324,4790468,.rdata,spawn_3
4784332,4790476,.rdata,spawn_2a
4784344,4790488,.rdata,spawn_2
4784352,4790496,.rdata,east_mag_%d
4784364,4790508,.rdata,west_mag_%d
4784376,4790520,.rdata,magpull_%d
4784388,4790532,.rdata,walker_1
4784400,4790544,.rdata,west_bolt
4784412,4790556,.rdata,east_bolt
4784424,4790568,.rdata,east_power
4784436,4790580,.rdata,west_power
4784448,4790592,.rdata,howitzer_ne
4784460,4790604,.rdata,howitzer_nw
4784476,4790620,.rdata,east_1_4
4784488,4790632,.rdata,east_1_3
4784500,4790644,.rdata,east_1_2
4784512,4790656,.rdata,east_1_1
4784524,4790668,.rdata,west_1_4
4784536,4790680,.rdata,apc_1
4784544,4790688,.rdata,apc_spawn
4784556,4790700,.rdata,ch08003.wav
4784568,4790712,.rdata,ch08002.wav
4784580,4790724,.rdata,cut_trigger
4784592,4790736,.rdata,cut_1
4784600,4790744,.rdata,ch08001.wav
4784612,4790756,.rdata,chmisn08.aip
4784628,4790772,.rdata,west_cloak
4784640,4790784,.rdata,east_cloak
4784652,4790796,.rdata,APC Convoy
4784664,4790808,.rdata,apc_nav
4784672,4790816,.rdata,ch08lsea.des
4784688,4790832,.rdata,east_comm
4784700,4790844,.rdata,west_comm
4784712,4790856,.rdata,sniper_%d
4784724,4790868,.rdata,cvrecy
4784732,4790876,.rdata,military_spawn
4784748,4790892,.rdata,wrecker_1
4784760,4790904,.rdata,xpltrsd
4784768,4790912,.rdata,xpltrsr
4784776,4790920,.rdata,cut_bang
4784788,4790932,.rdata,ch08lseg.des
4784804,4790948,.rdata,ch08006.wav
4784816,4790960,.rdata,ch08004.wav
4784828,4790972,.rdata,ch08lsec.des
4784844,4790988,.rdata,apc_fail
4784856,4791000,.rdata,apc_5
4784864,4791008,.rdata,apc_4
4784872,4791016,.rdata,apc_3
4784880,4791024,.rdata,apc_2
4784888,4791032,.rdata,apc_escort
4784900,4791044,.rdata,day_10
4784908,4791052,.rdata,day_9a
4784916,4791060,.rdata,day_9
4784924,4791068,.rdata,day_8a
4784932,4791076,.rdata,day_7a
4784940,4791084,.rdata,day_5a
4784948,4791092,.rdata,day_4a
4784956,4791100,.rdata,day_2a
4784964,4791108,.rdata,day_1a
4784972,4791116,.rdata,ch08lsef.des
4784988,4791132,.rdata,ne_trigger
4785000,4791144,.rdata,ch08008.wav
4785012,4791156,.rdata,ch08007.wav
4785024,4791168,.rdata,nw_trigger
4785036,4791180,.rdata,cvslf
4785044,4791188,.rdata,military_path
4785060,4791204,.rdata,ch08win.des
4785072,4791216,.rdata,ch08009.wav
4785172,4791316,.rdata,pilot_%d
4785184,4791328,.rdata,apsstb_2
4785196,4791340,.rdata,apsstb
4785204,4791348,.rdata,apsstb_1
4785216,4791360,.rdata,apstab_2
4785228,4791372,.rdata,apstab
4785236,4791380,.rdata,apstab_1
4785248,4791392,.rdata,apmini_2
4785260,4791404,.rdata,apmini
4785268,4791412,.rdata,apmini_1
4785280,4791424,.rdata,apammoa
4785288,4791432,.rdata,ammo
4785296,4791440,.rdata,aprepaa
4785304,4791448,.rdata,repair
4785312,4791456,.rdata,spawn_%d
4785324,4791468,.rdata,cssolda
4785332,4791476,.rdata,sold_%d
4785340,4791484,.rdata,npscr
4785348,4791492,.rdata,sammylse.des
4785364,4791508,.rdata,sammywin.des
4785380,4791524,.rdata,emission.bst
4785396,4791540,.rdata,EvolveMission
4785412,4791556,.rdata,cover_4
4785420,4791564,.rdata,cover_3
4785428,4791572,.rdata,cover_2
4785436,4791580,.rdata,csuserb
4785444,4791588,.rdata,cover_1
4785452,4791596,.rdata,aptagg_2
4785464,4791608,.rdata,apbolt
4785472,4791616,.rdata,aptagg_1
4785484,4791628,.rdata,apflsh_2
4785496,4791640,.rdata,apflsh
4785504,4791648,.rdata,apflsh_1
4785516,4791660,.rdata,cvfighcvltnk
4785532,4791676,.rdata,apstabapsstb
4785636,4791780,.rdata,isIn
4785644,4791788,.rdata,portalEndTime
4785660,4791804,.rdata,portalBeginTime
4785676,4791820,.rdata,portalState
4785688,4791832,.rdata,Invalid portalState
4785896,4792040,.rdata,rpuff.0
4785904,4792048,.rdata,portblob.odf
4785996,4792140,.rdata,TestMission
4786104,4792248,.rdata,transparency
4786120,4792264,.rdata,EntityTransparencyMaterial_
4786200,4792344,.rdata,dx11
4786212,4792356,.rdata, DX11
4786224,4792368,.rdata,Ogre.cfg
4786236,4792380,.rdata,bz_resources.cfg
4786256,4792400,.rdata,BZOgreLogfile.log
4786280,4792424,.rdata,Render System
4786296,4792440,.rdata,Ogre.log
4786308,4792452,.rdata,ogg_video
4786320,4792464,.rdata,Failed to restore graphics configuration with error: %s
4786380,4792524,.rdata,Rendering Device
4786400,4792544,.rdata,Use minimum system memory
4786428,4792572,.rdata,Content Scaling Factor
4786456,4792600,.rdata,Glow/Null
4786468,4792612,.rdata,glow
4786476,4792620,.rdata,glowMap
4786488,4792632,.rdata,Glow
4786500,4792644,.rdata,OpenGL ES 2.x Rendering Subsystem
4786536,4792680,.rdata,PlayerCam
4786548,4792692,.rdata,TargetCam
4786560,4792704,.rdata,SniperCam
4786572,4792716,.rdata,SniperTex
4786584,4792728,.rdata,Ogre/DepthShadowmap/Caster/Float
4786620,4792764,.rdata,scope
4786628,4792772,.rdata,Resource still exists (unload failed): 
4786672,4792816,.rdata,1024 x 768
4786940,4793084,.rdata,Exception
4786952,4793096,.rdata,OgreRender\Ogre76Archive.cpp
4786984,4793128,.rdata,FileSystemArchive::open
4787008,4793152,.rdata,Cannot open a file in read-write mode in a read-only archive
4787072,4793216,.rdata,Cannot open file: 
4787092,4793236,.rdata,i76FS
4787100,4793244,.rdata,./BZ_ASSETS
4787460,4793604,.rdata,DynamicGeometry
4787476,4793620,.rdata,Untextured
4787488,4793632,.rdata,%s: add vertex buffer [%d]
4787516,4793660,.rdata,%s: add index buffer [%d]
4787544,4793688,.rdata,DynamicGeometry: prepare for submit when already prepared
4787604,4793748,.rdata,DynamicGeometry: exception while optimizing render queue
4787668,4793812,.rdata,DeviceLost
4787680,4793824,.rdata,DeviceRestored
4787696,4793840,.rdata,%s: vertex buffer is full
4787724,4793868,.rdata,%s: index buffer is full
4787752,4793896,.rdata,"DynamicGeometry: material ""%s"" in group ""%s"" not found"
4787808,4793952,.rdata,"DynamicGeometry: material ""%s"" in group ""%s"" threw exception %s"
4788340,4794484,.rdata,Blue
4788348,4794492,.rdata,Sun_Diffuse
4788360,4794504,.rdata,Sun_Specular
4788376,4794520,.rdata,terrain_masterlight
4788396,4794540,.rdata,FOUND Cockpit Bone %s in model %s
4788432,4794576,.rdata,%.9s_cockpit.mesh
4788452,4794596,.rdata,%.16s_cockpit
4788468,4794612,.rdata,ERROR: could not preload %s
4788504,4794648,.rdata,"Preloading Meshes.  %d automatically identified, %d manually identified"
4788580,4794724,.rdata,%s.mesh
4788588,4794732,.rdata,%.16s_cockpit.mesh
4788608,4794752,.rdata,high-pssm
4788620,4794764,.rdata,medium-pssm
4788632,4794776,.rdata,low-pssm
4788644,4794788,.rdata,lowest-pssm
4788656,4794800,.rdata,Onyx2015 Renderer initialized!
4788688,4794832,.rdata,%.*s.mesh
4788700,4794844,.rdata,ERROR: could not load %s
4788728,4794872,.rdata,uinode
4788736,4794880,.rdata,carAmbient
4788748,4794892,.rdata,NormalView
4788764,4794908,.rdata,Sun_Ambient
4788776,4794920,.rdata,Green
4788784,4794928,.rdata,Setting viewports to game menu mode
4788824,4794968,.rdata,Ogre Rendering Exception Seen: 
4788856,4795000,.rdata,Updating Window fullscreen mode via toggle
4788900,4795044,.rdata,%d x %d
4788908,4795052,.rdata,full screen
4788920,4795064,.rdata,windowed
4788932,4795076,.rdata,"Created %s window sized (%d,%d)"
4788968,4795112,.rdata,Modable
4788976,4795120,.rdata,high
4788984,4795128,.rdata,medium
4788996,4795140,.rdata,lowest
4789004,4795148,.rdata,high-noshadow
4789020,4795164,.rdata,medium-noshadow
4789036,4795180,.rdata,low-noshadow
4789052,4795196,.rdata,lowest-noshadow
4789072,4795216,.rdata,**************************************************************
4789135,4795279,.rdata,MISSION ISSUE!
4789150,4795294,.rdata,Found meshes that were not preloaded for mission 
4789216,4795360,.rdata,preload=
4789229,4795373,.rdata,***********************************************************
4789292,4795436,.rdata,newload=
4789304,4795448,.rdata,"Preload Meshes Results.  %d automatically identified, %d manually identified.  %d additional meshes required"
4789416,4795560,.rdata,Start main loop...
4789860,4796004,.rdata,Ogre Rendering Exception Seen from restore context: 
4789916,4796060,.rdata,DynamicMain
4789928,4796072,.rdata,DynamicTarget
4789944,4796088,.rdata,DynamicSniper
4789960,4796104,.rdata,SkyMain
4789968,4796112,.rdata,SkyTarget
4789980,4796124,.rdata,SkySniper
4789992,4796136,.rdata,Untextured3D
4790032,4796176,.rdata,sprite_a.map
4790048,4796192,.rdata,Sprite table overflow
4790072,4796216,.rdata,bzfont_ru.st
4790088,4796232,.rdata,"Font sprite table ""bzfont_ru"" not found. Text will be missing."
4790152,4796296,.rdata,bzfont.st
4790164,4796308,.rdata,"Font sprite table ""bzfont"" not found. Text will be missing."
4790228,4796372,.rdata,spritea.st
4790240,4796384,.rdata,spritea.stb
4790256,4796400,.rdata,"Main sprite table ""spritea"" not found. Most sprites will be missing."
4790328,4796472,.rdata,*.sta
4790336,4796480,.rdata,"@include ""%32[^""]"""
4790356,4796500,.rdata,"""%32[^""]"" %16s %d %d %d %d %d %d 0x%8x"
4790396,4796540,.rdata,"""%32[^""]"" %16s %hu %hu %hu %hu 0x%8x"
4790436,4796580,.rdata,%.8s.MAP
4790448,4796592,.rdata,"Sprite texture file ""%s"" not found"
4790484,4796628,.rdata,AI::DR_AI_Init Ends
4790504,4796648,.rdata,AI::AI_Close Begins
4790524,4796668,.rdata,AI::AI_Close CALLED WITHOUT MATCHING OPEN !!!
4790572,4796716,.rdata,AI::AI_Close Ends
4790592,4796736,.rdata,AI::AI_Process Begins
4790616,4796760,.rdata,AI::AI_Process Ends
4790636,4796780,.rdata,AI_UnitAdd Team %d ptr %p
4790664,4796808,.rdata,AI_UnitAdd (CC)       Team %d Unit %p
4790704,4796848,.rdata,AI_UnitAdd (Water or Mineral transport)  Team %d Unit %p
4790764,4796908,.rdata,AI_UnitAdd (Building Associated Unit)  Team %d Unit %p
4790820,4796964,.rdata,AI_UnitAdd (Combat)   Team %d Unit %p
4790860,4797004,.rdata,AI_UnitRemove Team %d Unit %p
4790892,4797036,.rdata,AI_UnitRemove (CC)       Team %d Unit %o
4790936,4797080,.rdata,  Removing assigned construction crew with bldg under construction
4791004,4797148,.rdata,  Removing assigned construction crew - shot dead
4791056,4797200,.rdata,  Removing unassigned construction crew
4791100,4797244,.rdata,AI   Team %d Unit %p
4791124,4797268,.rdata,AI_PartIntoTeam: Special Force Unit %p ignored
4791172,4797316,.rdata,AI   Team %d Building %p
4791200,4797344,.rdata,AI   About to create team %d
4791232,4797376,.rdata,AI::DR_AI_Init Begins
4791256,4797400,.rdata,aicontrol[%d] = %d
4791276,4797420,.rdata,AI   All AI Teams created and units added
4791320,4797464,.rdata,AIPSwitch over
4791336,4797480,.rdata,AIPClose BEGINS
4791356,4797500,.rdata,AI_AIPClose called without matching Init
4791400,4797544,.rdata,   deleting aip #%08x
4791424,4797568,.rdata,freeing list of pointers to aip's
4791460,4797604,.rdata,AIPClose ENDS
4791476,4797620,.rdata,AI_UnitRemove (Water or Mineral transport)  Team %d Unit %p
4791536,4797680,.rdata,AI_UnitRemove (Building Associated Unit)   Team %d Unit %p
4791596,4797740,.rdata,AI_UnitRemove (Combat)   Team %d Unit %p
4791640,4797784,.rdata,AI_BuildingStalled Team %d ptr %d
4791676,4797820,.rdata,AI_SpecialForcesInit called twice without matching Close
4791736,4797880,.rdata,AI_SpecialForcesClose called without matching Open
4791788,4797932,.rdata,AI_AIPInit called twice without matching Close
4791836,4797980,.rdata,Loading AIP '%s'
4791856,4798000,.rdata,  Loaded OK
4791868,4798012,.rdata,Schedule\Ai.cpp
4791884,4798028,.rdata,Could not find / could not load AIP '%s'
4791928,4798072,.rdata,AIPSwitch %d to %0x
4791952,4798096,.rdata,"Error in ai construction account #%d, priority level #%d illegal build type is %d"
4792036,4798180,.rdata,AIBuild_CanMineFitHere Begins
4792068,4798212,.rdata,AIBuild_CanMineFitHere Ends
4792100,4798244,.rdata,AIBuild_FindNormalFacilityLocation Begins
4792144,4798288,.rdata,AIBuild_FindNormalFacilityLocation Ends
4792188,4798332,.rdata,AIBuild_FindFacilityLocation Begins
4792228,4798372,.rdata,CreditDump Non Zero Accounts Team %d
4792268,4798412,.rdata,   #%d %d
4792280,4798424,.rdata,   Prespent Allowance %d
4792308,4798452,.rdata,   Actual Cash      %d
4792332,4798476,.rdata,AIBuild_CreditDistribute team %d
4792368,4798512,.rdata,CreditSubtract Team %d Credits %d
4792404,4798548,.rdata,  BudgetValid  %d
4792424,4798568,.rdata,     Removing credits %d
4792452,4798596,.rdata,    Found Account %d with %d credits
4792492,4798636,.rdata,    No account found with cash in it
4792532,4798676,.rdata,Schedule\Aibuild.cpp
4792556,4798700,.rdata,AIBuild_ConstructionNew called twice with no delete
4792612,4798756,.rdata,AIBuild_ConstructionDelete called without New
4792660,4798804,.rdata,UnassignedCCGet team %d cc %p
4792692,4798836,.rdata,UnassignedCCGet team %d no cc
4792724,4798868,.rdata,AIBuild_UnassignedCCAdd team %d CC %p
4792764,4798908,.rdata,AIBuild_UnassignedCCRemove team %d CC %p
4792808,4798952,.rdata,"resource #%d found at (%d, %d) id number %d type %d addr %08x"
4792872,4799016,.rdata,in RLD
4792880,4799024,.rdata,RLD about to free resource %d node %d ptr %08x
4792928,4799072,.rdata,About to free list resource %d
4792960,4799104,.rdata,leaving RLD
4792976,4799120,.rdata,Dumping resource %d
4793000,4799144,.rdata,"   #%d (%d, %d)"
4793020,4799164,.rdata,AIBuild_CostOfObject (%d) - input is not a building or unit
4793084,4799228,.rdata,Node %d Count %d
4793104,4799248,.rdata,   Taking only from account %d
4793136,4799280,.rdata,    Emptying account %d
4793164,4799308,.rdata,CreditAdd Team %d Credits %d
4793196,4799340,.rdata,"AT Team %d Base Located at (%d, %d)"
4793236,4799380,.rdata,Loading Force Matchings
4793260,4799404,.rdata,My_Matchings
4793276,4799420,.rdata,Force Matchings Count: %d.
4793304,4799448,.rdata,My_Matchings[%d].unit_name
4793332,4799476,.rdata,My_Matchings[%d].multiplier
4793360,4799504,.rdata,UNKOWN PREREQ '%s' IN FORCE MATCHING AT %d
4793404,4799548,.rdata,NON-UNIT '%s' IN FORCE MATCHING AT %d
4793444,4799588,.rdata,"Multiplier of %f for %s, unit %d (prereq id %d)"
4793492,4799636,.rdata,Loading Building Matchings
4793520,4799664,.rdata,My_Building_Matchings
4793544,4799688,.rdata,Building Matchings Count: %d.
4793576,4799720,.rdata,My_Building_Matchings[%d].unit_name
4793612,4799756,.rdata,My_Building_Matchings[%d].multiplier
4793652,4799796,.rdata,My_Building_Matchings[%d].build_pos
4793688,4799832,.rdata,UNKOWN PREREQ '%s' IN BUILDING MATCHING AT %d
4793736,4799880,.rdata,NON-BUILDING '%s' IN FORCE MATCHING AT %d
4793780,4799924,.rdata,Loading Account
4793796,4799940,.rdata,%s[%d].priority
4793812,4799956,.rdata,%s[%d].build_type
4793832,4799976,.rdata,  There are %d priority levels
4793864,4800008,.rdata,Loading Prioirty Level %d pri %d nodes %d build type %d
4793924,4800068,.rdata,%s[%d].item_name
4793944,4800088,.rdata,%s[%d].build_amount
4793968,4800112,.rdata,"  Loading Node %s with a priority of %d. Type, Amount = [%d, %d]"
4794036,4800180,.rdata,UNKOWN UNIT OR BUILDING TYPE '%s' ADDED TO ACCOUNT '%s'
4794096,4800240,.rdata,Loading UCP
4794108,4800252,.rdata,unit_construction_program
4794136,4800280,.rdata,Account Count: %d.
4794156,4800300,.rdata,unit_construction_program[%d].account_name
4794200,4800344,.rdata,unit_construction_program[%d].budget
4794240,4800384,.rdata,unit_construction_program[%d].max_reserve
4794284,4800428,.rdata,Loading account %s with a budget of %d max reserve %d.
4794340,4800484,.rdata,attack_enemy_base_priority
4794368,4800512,.rdata,relaxation_cycles
4794388,4800532,.rdata,relaxation_coefficient
4794412,4800556,.rdata,max_matching_force_ratio
4794440,4800584,.rdata,min_matching_force_ratio
4794468,4800612,.rdata,generic_ground_ratio
4794492,4800636,.rdata,max_building_defense_force
4794520,4800664,.rdata,min_building_defense_force
4794548,4800692,.rdata,max_exploration_force
4794572,4800716,.rdata,min_exploration_force
4794596,4800740,.rdata,max_perimeter_force
4794616,4800760,.rdata,min_perimeter_force
4794636,4800780,.rdata,recompute_strategy_period
4794664,4800808,.rdata,MAX_DEFEND_BASE_GOALS
4794688,4800832,.rdata,MAX_ATTACK_TROOPS_GOALS
4794712,4800856,.rdata,MAX_SEIGE_GOALS
4794728,4800872,.rdata,"Multiplier of %f for %s, building %d (prereq id %d)"
4794780,4800924,.rdata,loading aip
4794792,4800936,.rdata,AIP file parsed
4794808,4800952,.rdata,AIP file '%s' not found
4794836,4800980,.rdata,VERBOSE_SCHEDULER
4794856,4801000,.rdata,escort_priority
4794872,4801016,.rdata,min_escort_force
4794892,4801036,.rdata,max_escort_force
4794912,4801056,.rdata,ground_unit_threat
4794932,4801076,.rdata,threat_priority
4794948,4801092,.rdata,distance_priority
4794968,4801112,.rdata,defend_buildings_priority
