module_index,module_name,source_path
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\sys\stat.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\mmiscapi.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\pshpack2.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\sys\stat.inl
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\sys\types.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\winspool.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\wincon.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\prsht.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\propidl.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\unknwnbase.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\securityappcontainer.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\direct.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\shellapi.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\winefs.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<REPO_ROOT>\source\schedule\seemap.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\wincrypt.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\mciapi.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<REPO_ROOT>\source\schedule\geom.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<REPO_ROOT>\source\schedule\hlthexpl.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\stralign.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\oaidl.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\joystickapi.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\debugapi.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<REPO_ROOT>\source\schedule\buildid.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\winver.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\winnetwk.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\verrsrc.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\fibersapi.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\winsmcrd.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\wnnc.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<REPO_ROOT>\source\schedule\team.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<REPO_ROOT>\source\schedule\epddef.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\wingdi.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\realtimeapiset.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\stdlib.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\winsvc.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\ddeml.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\crtdefs.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\fileapi.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\sal.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\concurrencysal.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\vadefs.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<REPO_ROOT>\source\schedule\trail.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\sys\timeb.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\oleidl.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\dlgs.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\stringapiset.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\ktmtypes.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\oleauto.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\rpcdcep.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\jobapi.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\wtypesbase.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\tvout.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\processenv.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<REPO_ROOT>\source\schedule\tactglob.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\namedpipeapi.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\lzexpand.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\dpapi.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\wow64apiset.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<REPO_ROOT>\source\schedule\team.c
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\math.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<REPO_ROOT>\source\schedule\prereq.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\winscard.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\pshpack4.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\wtypes.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\threadpoolapiset.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\memoryapi.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\urlmon.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\rpcndr.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\process.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\rpcnsip.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\winbase.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\utilapiset.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\libloaderapi.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\apisetcconv.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\mmiscapi2.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\minwinbase.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\winsock.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\sys\timeb.inl
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\unknwn.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\rpcnsi.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\kernelspecs.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\winerror.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\basetsd.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\cderr.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\dde.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<REPO_ROOT>\source\schedule\iterate.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\wtime.inl
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<REPO_ROOT>\source\schedule\dr_debug.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\bcrypt.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\interlockedapi.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\malloc.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\timezoneapi.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\windows.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\handleapi.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\winapifamily.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\pshpack8.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\sdkddkver.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\excpt.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\winreg.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\pshpack1.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\rpc.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\reason.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\consoleapi.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\synchapi.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\poppack.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\msxml.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\ncrypt.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\rpcdce.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\time.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<REPO_ROOT>\source\schedule\linklist.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\time.inl
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,d:\program files (x86)\microsoft directx sdk (june 2010)\include\rpcsal.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\namespaceapi.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\winioctl.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\playsoundapi.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\securitybaseapi.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\objidlbase.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\mcx.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\dos.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\swprintf.inl
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\limits.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<REPO_ROOT>\source\schedule\tlog.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\fcntl.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\io.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\inaddr.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\sysinfoapi.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\stdarg.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\processthreadsapi.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\mmsystem.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\windef.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\mmsyscom.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\minwindef.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\specstrings.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\nb30.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\specstrings_strict.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\um\errhandlingapi.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\specstrings_undef.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<WINDOWS_KITS>\8.1\include\shared\driverspecs.h
437,<REPO_ROOT>\build\obj\Release\battlezone\Team.obj,<REPO_ROOT>\source\schedule\dr_debug.c
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<REPO_ROOT>\source\schedule\sortdisp.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\dde.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\shared\bcrypt.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\interlockedapi.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\timezoneapi.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\windows.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\handleapi.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\shared\winapifamily.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\shared\pshpack8.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\shared\sdkddkver.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\excpt.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\winreg.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\shared\pshpack1.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\shared\rpc.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\reason.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\consoleapi.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\synchapi.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\shared\poppack.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\msxml.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\ncrypt.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\shared\rpcdce.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,d:\program files (x86)\microsoft directx sdk (june 2010)\include\rpcsal.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\namespaceapi.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\winioctl.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<REPO_ROOT>\source\schedule\ovl.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\playsoundapi.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<REPO_ROOT>\source\schedule\stdinc.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\assert.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\securitybaseapi.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\conio.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\objidlbase.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\mcx.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\crtdbg.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\sys\stat.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\sys\stat.inl
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\sys\types.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<REPO_ROOT>\source\schedule\epddef.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\direct.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\shared\inaddr.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\sysinfoapi.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\stdarg.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\stdlib.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\processthreadsapi.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\limits.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<REPO_ROOT>\source\schedule\seemap.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<REPO_ROOT>\source\schedule\geom.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<REPO_ROOT>\source\schedule\hlthexpl.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\mmsystem.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\shared\windef.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\mmsyscom.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\shared\minwindef.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<REPO_ROOT>\source\schedule\buildid.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\shared\specstrings.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\nb30.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\shared\specstrings_strict.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\errhandlingapi.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\shared\specstrings_undef.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\shared\driverspecs.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\commdlg.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\shared\apiset.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\shared\sdv_driverspecs.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\objidl.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\winperf.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\mmeapi.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\winuser.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<REPO_ROOT>\source\schedule\unitid.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\sys\timeb.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\systemtopologyapi.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\ime_cmodes.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\ioapiset.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\shared\guiddef.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\timeapi.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\processtopologyapi.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\bemapiset.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\cguid.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\ole2.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\objbase.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\threadpoollegacyapiset.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\profileapi.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\math.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\combaseapi.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<REPO_ROOT>\source\schedule\prereq.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\shared\rpcnterr.h
438,<REPO_ROOT>\build\obj\Release\battlezone\Unitid.obj,<WINDOWS_KITS>\8.1\include\um\imm.h
